────────────────────────────────────────────────────────────────────────────────── /benchmarks/2024-09-18-00-34-01--claude-sonnet-test ──────────────────────────────────────────────────────────────────────────────────
- dirname: 2024-09-18-00-34-01--claude-sonnet-test
  test_cases: 133
  model: anthropic/claude-3-5-sonnet-20240620
  edit_format: diff
  commit_hash: e603714-dirty
  pass_rate_1: 51.1
  pass_rate_2: 72.2
  percent_cases_well_formed: 99.2
  error_outputs: 6
  num_malformed_responses: 4
  num_with_malformed_responses: 1
  user_asks: 0
  lazy_comments: 0
  syntax_errors: 0
  indentation_errors: 0
  exhausted_context_windows: 0
  test_timeouts: 0
  command: aider --model anthropic/claude-3-5-sonnet-20240620
  date: 2024-09-18
  versions: 0.56.1.dev
  seconds_per_case: 26.6
  total_cost: 5.0914

costs: $0.0383/test-case, $5.09 total, $5.09 projected
