────────────────────────────────────────────────────────────────────────────────────────────────── /benchmarks/2024-09-18-13-00-15--claude-sonnet-test ──────────────────────────────────────────────────────────────────────────────────────────────────
- dirname: 2024-09-18-13-00-15--claude-sonnet-test
  test_cases: 133
  model: anthropic/claude-3-5-sonnet-20240620
  edit_format: diff
  commit_hash: e603714-dirty
  pass_rate_1: 54.9
  pass_rate_2: 77.4
  percent_cases_well_formed: 98.5
  error_outputs: 7
  num_malformed_responses: 5
  num_with_malformed_responses: 2
  user_asks: 1
  lazy_comments: 0
  syntax_errors: 0
  indentation_errors: 0
  exhausted_context_windows: 0
  test_timeouts: 0
  command: aider --model anthropic/claude-3-5-sonnet-20240620
  date: 2024-09-18
  versions: 0.56.1.dev
  seconds_per_case: 23.3
  total_cost: 4.5056

costs: $0.0339/test-case, $4.51 total, $4.51 projected
